Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 80

state 58

    (51) EXPR -> EXPR divide . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 81

state 59

    (54) EXPR -> EXPR equals . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 82

state 60

    (50) EXPR -> EXPR times . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 83

state 61

    (52) EXPR -> EXPR lt . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 84

state 62

    (22) EXPR -> EXPR at . type dot identifier lparen rparen
    (24) EXPR -> EXPR at . type dot identifier lparen EXPRLISTCOMMA rparen

    type            shift and go to state 85


state 63

    (48) EXPR -> EXPR plus . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 86

state 64

    (49) EXPR -> EXPR minus . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 87

state 65

    (23) EXPR -> EXPR dot . identifier lparen rparen
    (25) EXPR -> EXPR dot . identifier lparen EXPRLISTCOMMA rparen

    identifier      shift and go to state 88


state 66

    (45) EXPR -> isvoid EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 45 (EXPR -> isvoid EXPR .)
    minus           reduce using rule 45 (EXPR -> isvoid EXPR .)
    times           reduce using rule 45 (EXPR -> isvoid EXPR .)
    divide          reduce using rule 45 (EXPR -> isvoid EXPR .)
    lt              reduce using rule 45 (EXPR -> isvoid EXPR .)
    le              reduce using rule 45 (EXPR -> isvoid EXPR .)
    equals          reduce using rule 45 (EXPR -> isvoid EXPR .)
    rparen          reduce using rule 45 (EXPR -> isvoid EXPR .)
    comma           reduce using rule 45 (EXPR -> isvoid EXPR .)
    semi            reduce using rule 45 (EXPR -> isvoid EXPR .)
    then            reduce using rule 45 (EXPR -> isvoid EXPR .)
    of              reduce using rule 45 (EXPR -> isvoid EXPR .)
    loop            reduce using rule 45 (EXPR -> isvoid EXPR .)
    rbrace          reduce using rule 45 (EXPR -> isvoid EXPR .)
    else            reduce using rule 45 (EXPR -> isvoid EXPR .)
    pool            reduce using rule 45 (EXPR -> isvoid EXPR .)
    fi              reduce using rule 45 (EXPR -> isvoid EXPR .)
    in              reduce using rule 45 (EXPR -> isvoid EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65

  ! at              [ reduce using rule 45 (EXPR -> isvoid EXPR .) ]
  ! dot             [ reduce using rule 45 (EXPR -> isvoid EXPR .) ]
  ! plus            [ shift and go to state 63 ]
  ! minus           [ shift and go to state 64 ]
  ! times           [ shift and go to state 60 ]
  ! divide          [ shift and go to state 58 ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 67

    (26) EXPR -> let identifier . colon type LETHELPER in EXPR
    (27) EXPR -> let identifier . colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> let identifier . colon type in EXPR
    (29) EXPR -> let identifier . colon type larrow EXPR in EXPR

    colon           shift and go to state 89


state 68

    (34) EXPR -> lparen EXPR . rparen
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    rparen          shift and go to state 90
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 69

    (60) EXPR -> new type .

    at              reduce using rule 60 (EXPR -> new type .)
    dot             reduce using rule 60 (EXPR -> new type .)
    plus            reduce using rule 60 (EXPR -> new type .)
    minus           reduce using rule 60 (EXPR -> new type .)
    times           reduce using rule 60 (EXPR -> new type .)
    divide          reduce using rule 60 (EXPR -> new type .)
    lt              reduce using rule 60 (EXPR -> new type .)
    le              reduce using rule 60 (EXPR -> new type .)
    equals          reduce using rule 60 (EXPR -> new type .)
    rparen          reduce using rule 60 (EXPR -> new type .)
    comma           reduce using rule 60 (EXPR -> new type .)
    semi            reduce using rule 60 (EXPR -> new type .)
    then            reduce using rule 60 (EXPR -> new type .)
    of              reduce using rule 60 (EXPR -> new type .)
    loop            reduce using rule 60 (EXPR -> new type .)
    rbrace          reduce using rule 60 (EXPR -> new type .)
    else            reduce using rule 60 (EXPR -> new type .)
    pool            reduce using rule 60 (EXPR -> new type .)
    fi              reduce using rule 60 (EXPR -> new type .)
    in              reduce using rule 60 (EXPR -> new type .)


state 70

    (47) EXPR -> not EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    rparen          reduce using rule 47 (EXPR -> not EXPR .)
    comma           reduce using rule 47 (EXPR -> not EXPR .)
    semi            reduce using rule 47 (EXPR -> not EXPR .)
    then            reduce using rule 47 (EXPR -> not EXPR .)
    of              reduce using rule 47 (EXPR -> not EXPR .)
    loop            reduce using rule 47 (EXPR -> not EXPR .)
    rbrace          reduce using rule 47 (EXPR -> not EXPR .)
    else            reduce using rule 47 (EXPR -> not EXPR .)
    pool            reduce using rule 47 (EXPR -> not EXPR .)
    fi              reduce using rule 47 (EXPR -> not EXPR .)
    in              reduce using rule 47 (EXPR -> not EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

  ! at              [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! dot             [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! plus            [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! minus           [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! times           [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! divide          [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! lt              [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! le              [ reduce using rule 47 (EXPR -> not EXPR .) ]
  ! equals          [ reduce using rule 47 (EXPR -> not EXPR .) ]


state 71

    (18) EXPR -> case EXPR . of CASEHELPER esac
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    of              shift and go to state 91
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 72

    (44) EXPRLISTSEMI -> EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    semi            reduce using rule 44 (EXPRLISTSEMI -> EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 73

    (35) EXPR -> lbrace EXPRLISTSEMI . semi rbrace
    (43) EXPRLISTSEMI -> EXPRLISTSEMI . semi EXPR

    semi            shift and go to state 92


state 74

    (40) EXPR -> while EXPR . loop EXPR pool
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    loop            shift and go to state 93
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 75

    (38) EXPR -> identifier larrow . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 94

state 76

    (36) EXPR -> identifier lparen . rparen
    (37) EXPR -> identifier lparen . EXPRLISTCOMMA rparen
    (41) EXPRLISTCOMMA -> . EXPRLISTCOMMA comma EXPR
    (42) EXPRLISTCOMMA -> . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    rparen          shift and go to state 97
    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 96
    EXPRLISTCOMMA                  shift and go to state 95

state 77

    (8) FEATURELIT -> identifier lparen rparen colon type lbrace . EXPR rbrace
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
